PG1	/store/home/surujon/SRA/PRJEB3259/ERS225747.fastq
PG2	/store/home/surujon/SRA/PRJEB3259/ERS225676.fastq
PG3	/store/home/surujon/SRA/PRJEB3259/ERS225879.fastq
PG4	/store/home/surujon/SRA/PRJEB3259/ERS225592.fastq
PG5	/store/home/surujon/SRA/PRJEB3259/ERS225628.fastq
PG6	/store/home/surujon/SRA/PRJEB3259/ERS225816.fastq
PG7	/store/home/surujon/SRA/PRJEB3259/ERS225605.fastq
PG8	/store/home/surujon/SRA/PRJEB3259/ERS225680.fastq
PG9	/store/home/surujon/SRA/PRJEB3259/ERS225837.fastq
PG10	/store/home/surujon/SRA/PRJEB3259/ERS225654.fastq
PG11	/store/home/surujon/SRA/PRJEB3259/ERS225665.fastq
PG12	/store/home/surujon/SRA/PRJEB3259/ERS225831.fastq
PG13	/store/home/surujon/SRA/PRJEB3259/ERS225829.fastq
PG14	/store/home/surujon/SRA/PRJEB3259/ERS225847.fastq
PG15	/store/home/surujon/SRA/PRJEB3259/ERS225891.fastq
PG16	/store/home/surujon/SRA/PRJEB3259/ERS225826.fastq
PG17	/store/home/surujon/SRA/PRJEB3259/ERS225789.fastq
PG18	/store/home/surujon/SRA/PRJEB3259/ERS225707.fastq
PG19	/store/home/surujon/SRA/PRJEB3259/ERS225905.fastq
PG20	/store/home/surujon/SRA/PRJEB3259/ERS225677.fastq
PG21	/store/home/surujon/SRA/PRJEB3259/ERS225613.fastq
PG22	/store/home/surujon/SRA/PRJEB3259/ERS225610.fastq
PG23	/store/home/surujon/SRA/PRJEB3259/ERS225723.fastq
PG24	/store/home/surujon/SRA/PRJEB3259/ERS225584.fastq
PG25	/store/home/surujon/SRA/PRJEB3259/ERS225678.fastq
PG26	/store/home/surujon/SRA/PRJEB3259/ERS225630.fastq
PG27	/store/home/surujon/SRA/PRJEB3259/ERS225834.fastq
PG28	/store/home/surujon/SRA/PRJEB3259/ERS225877.fastq
PG29	/store/home/surujon/SRA/PRJEB3259/ERS225821.fastq
PG30	/store/home/surujon/SRA/PRJEB3259/ERS225792.fastq
PG31	/store/home/surujon/SRA/PRJEB3259/ERS225671.fastq
PG32	/store/home/surujon/SRA/PRJEB3259/ERS225672.fastq
PG33	/store/home/surujon/SRA/PRJEB3259/ERS225673.fastq
PG34	/store/home/surujon/SRA/PRJEB3259/ERS225674.fastq
PG35	/store/home/surujon/SRA/PRJEB3259/ERS225675.fastq
PG36	/store/home/surujon/SRA/PRJEB3259/ERS225679.fastq
PG37	/store/home/surujon/SRA/PRJEB3259/ERS225681.fastq
PG38	/store/home/surujon/SRA/PRJEB3259/ERS225682.fastq
PG39	/store/home/surujon/SRA/PRJEB3259/ERS225683.fastq
PG40	/store/home/surujon/SRA/PRJEB3259/ERS225684.fastq
PG41	/store/home/surujon/SRA/PRJEB3259/ERS225685.fastq
PG42	/store/home/surujon/SRA/PRJEB3259/ERS225686.fastq
PG43	/store/home/surujon/SRA/PRJEB3259/ERS225687.fastq
PG44	/store/home/surujon/SRA/PRJEB3259/ERS225688.fastq
PG45	/store/home/surujon/SRA/PRJEB3259/ERS225689.fastq
PG46	/store/home/surujon/SRA/PRJEB3259/ERS225690.fastq
PG47	/store/home/surujon/SRA/PRJEB3259/ERS225691.fastq
PG48	/store/home/surujon/SRA/PRJEB3259/ERS225692.fastq
PG49	/store/home/surujon/SRA/PRJEB3259/ERS225693.fastq
PG50	/store/home/surujon/SRA/PRJEB3259/ERS225694.fastq
PG51	/store/home/surujon/SRA/PRJEB3259/ERS225695.fastq
PG52	/store/home/surujon/SRA/PRJEB3259/ERS225696.fastq
PG53	/store/home/surujon/SRA/PRJEB3259/ERS225697.fastq
PG54	/store/home/surujon/SRA/PRJEB3259/ERS225698.fastq
PG55	/store/home/surujon/SRA/PRJEB3259/ERS225699.fastq
PG56	/store/home/surujon/SRA/PRJEB3259/ERS225700.fastq
PG57	/store/home/surujon/SRA/PRJEB3259/ERS225701.fastq
